Total Objects, Sample Time,Memory Usage (MB)
4001,15:00:06.847257900,1198.001953125
4002,15:00:06.891267800,1200.0
4003,15:00:06.934277300,1202.001953125
4004,15:00:06.992290400,1204.0
4005,15:00:07.047302700,1206.001953125
4006,15:00:07.090312200,1208.0
4007,15:00:07.132322300,1210.001953125
4008,15:00:07.176332600,1212.0
4009,15:00:07.234345300,1214.001953125
4010,15:00:07.285356200,1216.0
4011,15:00:07.328365800,1218.001953125
4012,15:00:07.370375200,1220.0
4013,15:00:07.427388200,1222.001953125
4014,15:00:07.484450700,1224.0
4015,15:00:07.526460500,1226.001953125
4016,15:00:07.567469400,1228.0
4017,15:00:07.611479100,1230.001953125
4018,15:00:07.666668800,1232.0
4019,15:00:07.718226400,1234.001953125
4020,15:00:07.760235700,1236.0
4021,15:00:07.803245300,1238.001953125
4022,15:00:07.857257600,1240.0
4023,15:00:07.913270100,1242.001953125
4024,15:00:07.957279800,1244.0
4025,15:00:07.998289,1246.001953125
4026,15:00:08.041299,1248.0
4027,15:00:08.099312200,1250.001953125
4028,15:00:08.151323700,1252.0
4029,15:00:08.193411500,1254.001953125
4030,15:00:08.235420800,1256.0
4031,15:00:08.291434,1258.001953125
4032,15:00:08.347446200,1260.0
4033,15:00:08.391456,958.6943969726562
4034,15:00:08.473474300,960.5959091186523
4035,15:00:08.535488700,962.5978622436523
4036,15:00:08.591500900,964.5959091186523
4037,15:00:08.639511900,966.5978622436523
4038,15:00:08.692523700,968.5959091186523
4039,15:00:08.761539800,962.5978622436523
4040,15:00:08.824553600,964.5959091186523
4041,15:00:08.891568200,966.5978622436523
4042,15:00:08.964584700,968.5959091186523
4043,15:00:09.018596800,970.5978622436523
4044,15:00:09.062606700,972.5959091186523
4045,15:00:09.103616,974.5978622436523
4046,15:00:09.147626800,976.5959091186523
4047,15:00:09.205639600,978.5978622436523
4048,15:00:09.259651100,980.5959091186523
4049,15:00:09.303660900,982.5978622436523
4050,15:00:09.345670400,984.5959091186523
4051,15:00:09.404683100,986.5978622436523
4052,15:00:09.459696100,988.5959091186523
4053,15:00:09.505706300,988.5959091186523
4054,15:00:09.547719600,990.5978622436523
4055,15:00:09.592730700,992.5959091186523
