Total Objects,Time (ms)
1332,5
1333,5
1334,6
1335,6
1336,6
1337,6
1338,5
1339,5
1340,6
1341,5
1342,5
1343,5
1344,5
1345,6
1346,5
1347,5
1348,5
1349,5
1350,4
1351,5
1352,4
1353,5
1354,5
1355,5
1356,5
1357,5
1358,5
1359,5
1360,4
1361,5
1362,4
1363,5
1364,5
1365,5
1366,6
1367,5
1368,6
1369,5
1370,5
1371,5
1372,5
1373,5
1374,5
1375,4
1376,5
1377,5
1378,5
1379,5
1380,5
1381,5
1382,5
1383,5
1384,5
1385,5
1386,5
1387,5
1388,6
1389,5
1390,5
1391,5
1392,6
1393,5
1394,5
1395,5
1396,5
1397,5
1398,5
1399,6
1400,5
1401,8
1402,7
1403,6
1404,6
1405,5
1406,5
1407,5
1408,6
1409,5
1410,6
1411,6
1412,6
1413,6
1414,6
1415,5
1416,5
1417,6
1418,5
1419,5
1420,5
1421,5
1422,5
1423,6
1424,6
1425,5
1426,5
1427,6
1428,5
1429,6
1430,6
1431,5
1432,5
1433,6
1434,6
1435,6
1436,5
1437,6
1438,5
1439,5
1440,5
1441,6
1442,4
1443,6
1444,6
1445,5
1446,6
1447,13
1448,5
1449,5
1450,6
1451,6
1452,7
1453,6
1454,6
1455,5
1456,5
1457,5
1458,6
1459,5
1460,4
1461,5
1462,5
1463,5
1464,5
1465,6
1466,6
1467,4
1468,6
1469,5
1470,5
1471,6
1472,5
1473,5
1474,5
1475,5
1476,5
1477,4
1478,5
1479,5
1480,5
1481,5
1482,4
1483,6
1484,5
1485,6
1486,5
1487,5
1488,6
1489,5
1490,5
1491,6
1492,5
1493,5
1494,6
1495,5
1496,5
1497,5
1498,5
1499,5
1500,5
1501,5
1502,4
1503,4
1504,6
1505,4
1506,4
1507,5
1508,5
1509,6
1510,6
1511,6
1512,5
1513,6
1514,5
1515,6
1516,5
1517,5
1518,5
1519,5
1520,5
1521,5
1522,5
1523,5
1524,5
1525,6
1526,6
1527,5
1528,4
1529,6
1530,5
1531,5
1532,6
1533,6
1534,5
1535,5
1536,6
1537,5
1538,4
1539,6
1540,5
1541,6
1542,6
1543,5
1544,5
1545,5
1546,5
1547,5
1548,4
1549,6
1550,5
1551,5
1552,6
1553,5
1554,5
1555,5
1556,5
1557,4
1558,5
1559,6
1560,5
1561,4
1562,5
1563,5
1564,4
1565,5
1566,5
1567,4
1568,4
1569,5
1570,5
1571,5
1572,5
1573,5
1574,5
1575,5
1576,5
1577,5
1578,5
1579,5
1580,5
1581,5
1582,6
1583,6
1584,4
1585,5
1586,5
1587,5
1588,5
1589,6
1590,5
1591,4
1592,5
1593,5
1594,4
1595,5
1596,5
1597,5
1598,5
1599,6
1600,5
1601,6
1602,5
1603,5
1604,4
1605,5
1606,5
1607,5
1608,5
1609,5
1610,5
1611,5
1612,5
1613,5
1614,5
1615,5
1616,6
1617,4
1618,5
1619,6
1620,5
1621,4
1622,8
1623,7
1624,7
1625,6
1626,4
1627,6
1628,5
1629,5
1630,5
1631,5
1632,5
1633,6
1634,6
1635,4
1636,4
1637,5
1638,4
1639,4
1640,5
1641,5
1642,4
1643,4
1644,5
1645,6
1646,4
1647,6
1648,5
1649,4
1650,5
1651,5
1652,5
1653,5
1654,6
1655,5
1656,4
1657,5
1658,6
1659,5
1660,4
1661,6
1662,5
1663,4
1664,6
1665,5
1666,5
1667,5
1668,5
1669,7
1670,5
1671,7
1672,4
1673,6
1674,4
1675,4
1676,5
1677,5
1678,5
1679,5
1680,6
1681,4
1682,5
1683,6
1684,5
1685,5
1686,5
1687,5
1688,4
1689,5
1690,5
1691,5
1692,5
1693,5
1694,5
1695,5
1696,6
1697,5
1698,5
1699,5
1700,6
1701,5
1702,6
1703,6
1704,5
1705,5
1706,5
1707,6
1708,5
1709,5
1710,6
1711,5
1712,6
1713,5
1714,4
1715,5
1716,5
1717,6
1718,4
1719,5
1720,5
1721,4
1722,5
1723,5
1724,5
1725,5
1726,6
1727,5
1728,4
1729,5
1730,5
1731,5
1732,4
1733,5
1734,5
1735,5
1736,5
1737,5
1738,4
1739,4
1740,4
1741,5
1742,4
1743,6
1744,5
1745,4
1746,4
1747,5
1748,4
1749,4
1750,5
1751,6
1752,5
1753,4
1754,6
1755,6
1756,5
1757,5
1758,5
1759,5
1760,5
1761,6
1762,5
1763,4
1764,5
1765,5
1766,5
1767,5
1768,6
1769,4
1770,5
1771,6
1772,5
1773,4
1774,5
1775,5
1776,5
1777,4
1778,5
1779,5
1780,4
1781,5
1782,5
1783,5
1784,4
1785,6
1786,5
1787,5
1788,6
1789,5
1790,5
1791,6
1792,5
1793,6
1794,5
1795,5
1796,4
1797,5
1798,6
1799,4
1800,4
1801,5
1802,5
1803,5
1804,4
1805,5
1806,5
1807,5
1808,5
1809,5
1810,5
1811,5
1812,6
1813,5
1814,4
1815,5
1816,4
1817,5
1818,6
1819,5
1820,16
1821,5
1822,5
1823,5
1824,4
1825,5
1826,5
1827,4
1828,5
1829,6
1830,5
1831,4
1832,5
1833,6
1834,5
1835,5
1836,6
1837,5
1838,4
1839,5
1840,5
1841,5
1842,5
1843,6
1844,5
1845,4
1846,5
1847,6
1848,4
1849,4
1850,5
1851,5
1852,4
1853,5
1854,5
1855,5
1856,5
1857,6
1858,5
1859,5
1860,5
1861,5
1862,5
1863,5
1864,4
1865,4
1866,5
1867,5
1868,4
1869,5
1870,5
1871,4
1872,6
1873,6
1874,4
1875,4
1876,5
1877,5
1878,5
1879,5
1880,5
1881,4
1882,5
1883,6
1884,5
1885,4
1886,5
1887,5
1888,4
1889,5
1890,6
1891,4
1892,4
1893,5
1894,5
1895,5
1896,5
1897,5
1898,5
1899,4
1900,4
1901,5
1902,4
1903,4
1904,5
1905,5
1906,4
1907,4
1908,5
1909,5
1910,4
1911,4
1912,6
1913,4
1914,5
1915,5
1916,5
1917,5
1918,5
1919,5
1920,4
1921,6
1922,5
1923,5
1924,6
1925,5
1926,4
1927,4
1928,5
1929,5
1930,4
1931,5
1932,6
1933,4
1934,5
1935,5
1936,5
1937,5
1938,5
1939,4
1940,4
1941,5
1942,5
1943,4
1944,4
1945,5
1946,5
1947,4
1948,6
1949,5
1950,4
1951,4
1952,6
1953,5
1954,5
1955,4
1956,5
1957,4
1958,4
1959,5
1960,6
1961,5
1962,5
1963,6
1964,6
1965,6
1966,5
1967,4
1968,5
1969,5
1970,5
1971,4
1972,5
1973,5
1974,4
1975,5
1976,5
1977,5
1978,4
1979,5
1980,5
1981,5
1982,5
1983,5
1984,6
1985,5
1986,5
1987,4
1988,4
1989,4
1990,5
1991,18
1992,5
1993,6
1994,5
1995,4
1996,6
1997,6
1998,5
1999,4
2000,5
