Total Objects,Time (ms)
496,4
497,4
498,5
499,4
500,5
501,4
502,4
503,5
504,11
505,7
506,4
507,4
508,4
509,4
510,4
511,5
512,5
513,5
514,5
515,6
516,4
517,5
518,5
519,4
520,5
521,5
522,5
523,5
524,4
525,4
526,5
527,4
528,4
529,10
530,5
531,4
532,4
533,5
534,5
535,5
536,5
537,4
538,5
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,4
547,4
548,5
549,5
550,5
551,4
552,4
553,5
554,5
555,5
556,5
557,4
558,4
559,5
560,4
561,5
562,5
563,5
564,5
565,5
566,5
567,4
568,4
569,5
570,4
571,4
572,5
573,5
574,4
575,5
576,5
577,5
578,4
579,4
580,5
581,4
582,5
583,5
584,5
585,5
586,4
587,5
588,4
589,4
590,5
591,6
592,5
593,5
594,5
595,5
596,5
597,4
598,5
599,5
600,5
601,5
602,5
603,5
604,5
605,5
606,8
607,5
608,5
609,5
610,5
611,4
612,5
613,5
614,4
615,5
616,5
617,5
618,4
619,5
620,5
621,5
622,5
623,4
624,4
625,5
626,4
627,5
628,5
629,4
630,4
631,4
632,4
633,5
634,4
635,5
636,5
637,4
638,5
639,4
640,5
641,4
642,4
643,4
644,4
645,4
646,4
647,4
648,4
649,4
650,4
651,5
652,4
653,4
654,4
655,4
656,4
657,5
658,5
659,4
660,5
661,4
662,5
663,4
664,4
665,5
666,4
667,4
668,5
669,5
670,4
671,5
672,4
673,4
674,4
675,5
676,4
677,4
678,5
679,4
680,4
681,5
682,5
683,5
684,4
685,5
686,5
687,5
688,13
689,7
690,4
691,4
692,5
693,5
694,5
695,5
696,5
697,5
698,4
699,6
700,5
701,5
702,5
703,4
704,5
705,5
706,5
707,5
708,5
709,4
710,5
711,5
712,5
713,4
714,5
715,4
716,5
717,11
718,5
719,4
720,5
721,6
722,5
723,5
724,5
725,4
726,5
727,4
728,4
729,4
730,5
731,4
732,4
733,4
734,4
735,4
736,4
737,4
738,4
739,4
740,4
741,5
742,5
743,4
744,4
745,4
746,4
747,4
748,5
749,5
750,4
751,4
752,4
753,4
754,4
755,4
756,5
757,4
758,4
759,4
760,5
761,5
762,4
763,4
764,5
765,4
766,4
767,4
768,4
769,5
770,4
771,4
772,5
773,4
774,5
775,4
776,5
777,4
778,5
779,5
780,4
781,4
782,5
783,4
784,5
785,5
786,5
787,4
788,5
789,4
790,4
791,4
792,4
793,5
794,4
795,4
796,4
797,4
798,15
799,9
800,4
801,5
802,5
803,5
804,4
805,5
806,5
807,5
808,5
809,4
810,5
811,4
812,5
813,5
814,4
815,4
816,4
817,5
818,5
819,5
820,5
821,4
822,5
823,5
824,5
825,4
826,4
827,4
828,4
829,4
830,4
831,4
832,5
833,5
834,10
835,4
836,4
837,4
838,5
839,4
840,4
841,4
842,5
843,4
844,4
845,5
846,5
847,5
848,6
849,6
850,5
851,4
852,4
853,4
854,4
855,4
856,5
857,5
858,4
859,5
860,4
861,4
862,5
863,5
864,4
865,4
866,4
867,4
868,4
869,4
870,4
871,5
872,5
873,5
874,4
875,5
876,4
877,4
878,4
879,4
880,5
881,4
882,4
883,4
884,5
885,4
886,4
887,5
888,5
889,4
890,4
891,5
892,5
893,4
894,4
895,5
896,4
897,5
898,5
899,4
900,4
901,4
902,4
903,4
904,5
905,4
906,4
907,4
908,4
909,4
910,4
911,4
912,4
913,4
914,4
915,5
916,4
917,5
918,5
919,5
920,4
921,4
922,4
923,4
924,5
925,5
926,4
927,6
928,5
929,5
930,5
931,4
932,4
933,4
934,4
935,4
936,4
937,5
938,5
939,5
940,4
941,4
942,5
943,4
944,5
945,5
946,5
947,5
948,5
949,5
950,4
951,4
952,5
953,5
954,5
955,5
956,4
957,5
958,4
959,5
960,4
961,5
962,4
963,5
964,5
965,4
966,4
967,4
968,4
969,4
970,5
971,4
972,4
973,5
974,4
975,3
976,4
977,5
978,5
979,4
980,4
981,4
982,4
983,5
984,4
985,4
986,4
987,4
988,4
989,4
990,4
991,5
992,3
993,4
994,5
995,6
996,5
997,4
998,5
999,4
1000,4
