Total Objects, Sample Time,CPU Usage
1001,00:00:42.034366500,5.630665894446857
1002,00:00:42.088361300,5.630665894446857
1003,00:00:42.133355300,5.630665894446857
1004,00:00:42.178351800,5.630665894446857
1005,00:00:42.227836300,5.630665894446857
1006,00:00:42.279346300,5.630665894446857
1007,00:00:42.328345500,6.96209274789803
1008,00:00:42.377758900,6.96209274789803
1009,00:00:42.426814700,6.96209274789803
1010,00:00:42.478332100,6.96209274789803
1011,00:00:42.529330800,6.96209274789803
1012,00:00:42.575305900,6.96209274789803
1013,00:00:42.622815600,6.96209274789803
1014,00:00:42.675324200,6.96209274789803
1015,00:00:42.728316700,6.96209274789803
1016,00:00:42.773312100,6.96209274789803
1017,00:00:42.819309600,6.96209274789803
1018,00:00:42.871307300,6.135240329634192
1019,00:00:42.924348,6.135240329634192
1020,00:00:42.974451700,6.135240329634192
1021,00:00:43.021295800,6.135240329634192
1022,00:00:43.073300800,6.135240329634192
1023,00:00:43.123291500,6.135240329634192
1024,00:00:43.173704300,6.135240329634192
1025,00:00:43.220281400,6.135240329634192
1026,00:00:43.270700800,6.135240329634192
1027,00:00:43.324277200,6.135240329634192
1028,00:00:43.374758600,5.987874793059047
1029,00:00:43.422269200,5.987874793059047
1030,00:00:43.472267100,5.987874793059047
1031,00:00:43.531686,5.987874793059047
1032,00:00:43.582260600,5.987874793059047
1033,00:00:43.630253700,5.987874793059047
1034,00:00:43.676147500,5.987874793059047
1035,00:00:43.729668800,5.987874793059047
1036,00:00:43.781248100,5.987874793059047
1037,00:00:43.830237300,5.987874793059047
1038,00:00:43.880240700,6.20066379842148
1039,00:00:43.931233100,6.20066379842148
1040,00:00:43.985250,6.20066379842148
1041,00:00:44.033230300,6.20066379842148
1042,00:00:44.081643200,6.20066379842148
1043,00:00:44.134571500,6.20066379842148
1044,00:00:44.187219700,6.20066379842148
1045,00:00:44.234038800,6.20066379842148
1046,00:00:44.280208200,6.20066379842148
1047,00:00:44.341625900,6.20066379842148
1048,00:00:44.391766900,6.080341448627244
1049,00:00:44.438197900,6.080341448627244
1050,00:00:44.483887300,6.080341448627244
1051,00:00:44.534617100,6.080341448627244
1052,00:00:44.587624,6.080341448627244
1053,00:00:44.634184500,6.080341448627244
1054,00:00:44.678605900,6.080341448627244
1055,00:00:44.728597800,6.080341448627244
1056,00:00:44.779596400,6.080341448627244
1057,00:00:44.828175,6.080341448627244
1058,00:00:44.877589800,6.997298803618947
1059,00:00:44.928590700,6.997298803618947
1060,00:00:44.979582100,6.997298803618947
1061,00:00:45.030719700,6.997298803618947
1062,00:00:45.077573900,6.997298803618947
1063,00:00:45.122575,6.997298803618947
1064,00:00:45.174573400,6.997298803618947
1065,00:00:45.228145400,6.997298803618947
1066,00:00:45.275227200,6.997298803618947
1067,00:00:45.322558700,6.997298803618947
1068,00:00:45.383564400,7.113198040193823
1069,00:00:45.435554200,7.113198040193823
1070,00:00:45.484639400,7.113198040193823
1071,00:00:45.532541400,7.113198040193823
1072,00:00:45.583545700,7.113198040193823
1073,00:00:45.635536700,7.113198040193823
1074,00:00:45.684694100,7.113198040193823
1075,00:00:45.730527800,7.113198040193823
1076,00:00:45.780526200,7.113198040193823
1077,00:00:45.838526400,7.113198040193823
1078,00:00:45.888517,6.795577207847154
1079,00:00:45.936542900,6.795577207847154
1080,00:00:45.984856,6.795577207847154
1081,00:00:46.036657500,6.795577207847154
1082,00:00:46.089515900,6.795577207847154
1083,00:00:46.135504300,6.795577207847154
1084,00:00:46.185502600,6.795577207847154
1085,00:00:46.237500100,6.795577207847154
1086,00:00:46.288070,6.795577207847154
1087,00:00:46.334469100,6.795577207847154
1088,00:00:46.379066300,6.795577207847154
1089,00:00:46.434694500,5.547590830513371
1090,00:00:46.492503400,5.547590830513371
1091,00:00:46.542483600,5.547590830513371
1092,00:00:46.587917600,5.547590830513371
1093,00:00:46.650473,5.547590830513371
1094,00:00:46.703556600,5.547590830513371
1095,00:00:46.750041400,5.547590830513371
1096,00:00:46.796556300,5.547590830513371
1097,00:00:46.848451200,5.547590830513371
1098,00:00:46.901365900,7.377578542912644
1099,00:00:46.950443200,7.377578542912644
1100,00:00:46.997023900,7.377578542912644
1101,00:00:47.057191500,7.377578542912644
1102,00:00:47.120439300,7.377578542912644
1103,00:00:47.181429900,7.377578542912644
1104,00:00:47.227007600,7.377578542912644
1105,00:00:47.307432400,7.377578542912644
1106,00:00:47.379422500,7.377578542912644
1107,00:00:47.427408100,17.322387661990962
1108,00:00:47.474411400,17.322387661990962
1109,00:00:47.525553700,17.322387661990962
1110,00:00:47.576407800,17.322387661990962
1111,00:00:47.624600500,17.322387661990962
1112,00:00:47.670410100,17.322387661990962
1113,00:00:47.722044100,17.322387661990962
1114,00:00:47.772973200,17.322387661990962
1115,00:00:47.819383600,17.322387661990962
1116,00:00:47.867384300,17.322387661990962
1117,00:00:47.918377100,6.306913588220098
1118,00:00:47.973381800,6.306913588220098
1119,00:00:48.021372800,6.306913588220098
1120,00:00:48.068944600,6.306913588220098
1121,00:00:48.118482200,6.306913588220098
1122,00:00:48.171361900,6.306913588220098
1123,00:00:48.223360,6.306913588220098
1124,00:00:48.270351800,6.306913588220098
1125,00:00:48.318351700,6.306913588220098
1126,00:00:48.372346100,6.306913588220098
1127,00:00:48.425493200,5.993323063814219
1128,00:00:48.475211100,5.993323063814219
1129,00:00:48.523232700,5.993323063814219
1130,00:00:48.575738400,5.993323063814219
1131,00:00:48.630938600,5.993323063814219
1132,00:00:48.678909200,5.993323063814219
1133,00:00:48.729327900,5.993323063814219
1134,00:00:48.786321500,5.993323063814219
1135,00:00:48.840317100,5.993323063814219
1136,00:00:48.888529300,5.993323063814219
1137,00:00:48.934809100,6.874594490586315
1138,00:00:48.991419800,6.874594490586315
1139,00:00:49.046303600,6.874594490586315
1140,00:00:49.095880500,6.874594490586315
1141,00:00:49.141296,6.874594490586315
1142,00:00:49.192295800,6.874594490586315
1143,00:00:49.246300900,6.874594490586315
1144,00:00:49.295389200,6.874594490586315
1145,00:00:49.340514900,6.874594490586315
1146,00:00:49.394208300,6.874594490586315
1147,00:00:49.445959600,6.314232815294182
1148,00:00:49.493849600,6.314232815294182
1149,00:00:49.542269500,6.314232815294182
1150,00:00:49.592264,6.314232815294182
1151,00:00:49.645261,6.314232815294182
1152,00:00:49.697261600,6.314232815294182
1153,00:00:49.742251200,6.314232815294182
1154,00:00:49.787831700,6.314232815294182
1155,00:00:49.845250100,6.314232815294182
1156,00:00:49.897251400,6.314232815294182
1157,00:00:49.944238900,6.314232815294182
1158,00:00:49.992817500,8.176547266217742
1159,00:00:50.046235200,8.176547266217742
1160,00:00:50.097243500,8.176547266217742
1161,00:00:50.146231500,8.176547266217742
1162,00:00:50.192802800,8.176547266217742
1163,00:00:50.243226100,8.176547266217742
1164,00:00:50.295459400,8.176547266217742
1165,00:00:50.351788800,8.176547266217742
1166,00:00:50.409209700,8.176547266217742
1167,00:00:50.460784700,8.765163405458676
1168,00:00:50.516255900,8.765163405458676
1169,00:00:50.565778600,8.765163405458676
1170,00:00:50.611772900,8.765163405458676
1171,00:00:50.659947100,8.765163405458676
1172,00:00:50.713764900,8.765163405458676
1173,00:00:50.764327800,8.765163405458676
1174,00:00:50.809756200,8.765163405458676
1175,00:00:50.858757200,8.765163405458676
1176,00:00:50.912173,8.765163405458676
1177,00:00:50.963169900,6.420038094031417
1178,00:00:51.015854700,6.420038094031417
1179,00:00:51.073166800,6.420038094031417
1180,00:00:51.134751500,6.420038094031417
1181,00:00:51.192731900,6.420038094031417
1182,00:00:51.237776,6.420038094031417
1183,00:00:51.284770900,6.420038094031417
1184,00:00:51.338150200,6.420038094031417
1185,00:00:51.389717,6.420038094031417
1186,00:00:51.438138,6.420038094031417
1187,00:00:51.486099600,8.526704522340834
1188,00:00:51.539132400,8.526704522340834
1189,00:00:51.591714300,8.526704522340834
1190,00:00:51.637653,8.526704522340834
1191,00:00:51.683698400,8.526704522340834
1192,00:00:51.734713100,8.526704522340834
1193,00:00:51.787113700,8.526704522340834
1194,00:00:51.836112100,8.526704522340834
1195,00:00:51.882626100,8.526704522340834
1196,00:00:51.931681900,8.526704522340834
1197,00:00:51.982364800,5.488492220070605
1198,00:00:52.033673300,5.488492220070605
1199,00:00:52.081090900,5.488492220070605
1200,00:00:52.131671500,5.488492220070605
1201,00:00:52.183667900,5.488492220070605
1202,00:00:52.235907,5.488492220070605
1203,00:00:52.283659500,5.488492220070605
1204,00:00:52.340659500,5.488492220070605
1205,00:00:52.396075700,5.488492220070605
1206,00:00:52.447648600,5.488492220070605
1207,00:00:52.495833300,5.727179106429571
1208,00:00:52.543640900,5.727179106429571
1209,00:00:52.601638400,5.727179106429571
1210,00:00:52.659634100,5.727179106429571
1211,00:00:52.713347300,5.727179106429571
1212,00:00:52.767622500,5.727179106429571
1213,00:00:52.822622700,5.727179106429571
1214,00:00:52.876795,5.727179106429571
1215,00:00:52.928614800,5.727179106429571
1216,00:00:52.978033200,5.727179106429571
1217,00:00:53.030606200,5.641384135774188
1218,00:00:53.082142200,5.641384135774188
1219,00:00:53.130614,5.641384135774188
1220,00:00:53.180602800,5.641384135774188
1221,00:00:53.244645100,5.641384135774188
1222,00:00:53.296589400,5.641384135774188
1223,00:00:53.344586100,5.641384135774188
1224,00:00:53.399579800,5.641384135774188
1225,00:00:53.461587100,5.641384135774188
1226,00:00:53.522432100,5.9736607653784075
1227,00:00:53.573571400,5.9736607653784075
1228,00:00:53.630458300,5.9736607653784075
1229,00:00:53.686678900,5.9736607653784075
1230,00:00:53.740413300,5.9736607653784075
1231,00:00:53.793559600,5.9736607653784075
1232,00:00:53.849970,5.9736607653784075
1233,00:00:53.906437600,5.9736607653784075
1234,00:00:53.960540900,5.9736607653784075
1235,00:00:54.016433400,6.233474115653627
1236,00:00:54.084651500,6.233474115653627
1237,00:00:54.164027400,6.233474115653627
1238,00:00:54.213532500,6.233474115653627
1239,00:00:54.263664600,6.233474115653627
1240,00:00:54.315523300,6.233474115653627
1241,00:00:54.371516500,6.233474115653627
1242,00:00:54.430517100,6.233474115653627
1243,00:00:54.494403300,6.233474115653627
1244,00:00:54.554509,7.583705666991403
1245,00:00:54.607707900,7.583705666991403
1246,00:00:54.658380600,7.583705666991403
1247,00:00:54.710223500,7.583705666991403
1248,00:00:54.761485500,7.583705666991403
1249,00:00:54.808399400,7.583705666991403
1250,00:00:54.860481200,7.583705666991403
1251,00:00:54.915481300,7.583705666991403
1252,00:00:54.972363200,7.583705666991403
1253,00:00:55.025358800,7.583705666991403
1254,00:00:55.084465400,5.554596947045191
1255,00:00:55.144466200,5.554596947045191
1256,00:00:55.205463400,5.554596947045191
1257,00:00:55.262804,5.554596947045191
1258,00:00:55.330453700,5.554596947045191
1259,00:00:55.390277300,5.554596947045191
1260,00:00:55.445293600,5.554596947045191
1261,00:00:55.494318100,5.554596947045191
1262,00:00:55.556442200,6.244532060653799
1263,00:00:55.620429100,6.244532060653799
1264,00:00:55.681280700,6.244532060653799
1265,00:00:55.742428600,6.244532060653799
1266,00:00:55.798418900,6.244532060653799
1267,00:00:55.849412500,6.244532060653799
