Total Objects,Memory Usage (MB)
1,53.27473449707031
2,55.52307891845703
3,57.722991943359375
4,59.96375274658203
5,62.62922668457031
6,64.82467651367188
7,23.308555603027344
8,25.942306518554688
9,28.296737670898438
10,31.256668090820312
11,33.536155700683594
12,35.308555603027344
13,38.26860046386719
14,40.29650115966797
15,42.268516540527344
16,45.28839874267578
17,48.296531677246094
18,50.26856231689453
19,52.29650115966797
20,55.25457763671875
21,57.28248596191406
22,59.270118713378906
23,62.268577575683594
24,64.29844665527344
25,66.27064514160156
26,30.4742431640625
27,32.26716613769531
28,34.91942596435547
29,36.266937255859375
30,38.91942596435547
31,41.62621307373047
32,44.26697540283203
33,46.91942596435547
34,49.61272430419922
35,50.91942596435547
36,53.62715148925781
37,56.266929626464844
38,57.612510681152344
39,60.266990661621094
40,61.612548828125
41,64.26888275146484
42,66.91942596435547
43,68.2669448852539
44,70.91942596435547
45,73.61251068115234
46,74.91942596435547
47,77.61837005615234
48,34.56744384765625
49,36.697975158691406
50,38.03069305419922
51,40.16899871826172
52,43.09596252441406
53,44.96349334716797
54,47.19645690917969
55,48.96349334716797
56,51.10375213623047
57,54.03069305419922
58,56.16120910644531
59,58.03070068359375
60,60.16131591796875
61,62.03068542480469
62,64.18460083007812
63,67.09593963623047
64,68.96349334716797
65,71.09620666503906
66,72.96349334716797
67,75.109619140625
68,37.802215576171875
69,39.49638366699219
70,41.6304931640625
71,44.17198944091797
72,46.48320770263672
73,48.178382873535156
74,50.477439880371094
75,52.781227111816406
76,54.48320007324219
77,56.781227111816406
78,59.338096618652344
79,60.781227111816406
80,63.3756103515625
81,65.63028717041016
82,67.3244857788086
83,69.63612365722656
84,72.1851577758789
85,74.49102783203125
86,76.289794921875
87,78.48320007324219
88,80.7812271118164
89,43.35868835449219
90,45.564674377441406
91,48.133583068847656
92,50.422264099121094
93,52.133544921875
94,54.422271728515625
95,56.133544921875
96,58.60218811035156
97,61.16923522949219
98,63.27793884277344
99,64.9892349243164
100,67.29351806640625
101,69.5646743774414
102,72.1415786743164
103,73.5646743774414
104,76.13953399658203
105,78.42274475097656
106,80.13407135009766
107,82.71562957763672
108,85.2826156616211
109,48.206024169921875
110,49.92750549316406
111,51.934913635253906
112,54.213645935058594
113,56.802406311035156
114,58.213645935058594
115,60.80231475830078
116,63.076202392578125
117,64.79561614990234
118,67.07525634765625
119,69.6854019165039
120,71.07528686523438
121,73.65423583984375
122,75.93510437011719
123,77.65441131591797
124,79.93486785888672
125,81.66194915771484
