Total Objects, Sample Time,Time (ms)
3001,01:53:40.828114400,13
3002,01:53:40.926382,5
3003,01:53:41.026380300,4
3004,01:53:41.125377100,5
3005,01:53:41.214397,7
3006,01:53:41.322533100,5
3007,01:53:41.412532,6
3008,01:53:41.521552500,6
3009,01:53:41.616532,5
3010,01:53:41.701550,6
3011,01:53:41.803531900,5
3012,01:53:41.975590600,4
3013,01:53:42.077586900,5
3014,01:53:42.175604900,4
3015,01:53:42.279588800,3
3016,01:53:42.363602800,6
3017,01:53:42.462589600,4
3018,01:53:42.545589,6
3019,01:53:42.661654800,4
3020,01:53:42.747646100,3
3021,01:53:42.827656400,5
3022,01:53:42.928842200,6
3023,01:53:43.018839200,7
3024,01:53:43.126864400,4
3025,01:53:43.220838500,6
3026,01:53:43.307877200,6
3027,01:53:43.411877600,6
3028,01:53:43.500877,4
3029,01:53:43.594898200,6
3030,01:53:43.685876300,4
3031,01:53:43.765883,4
3032,01:53:43.862877300,4
3033,01:53:43.948942400,5
3034,01:53:44.045949600,4
3035,01:53:44.138941700,6
3036,01:53:44.225969200,5
3037,01:53:44.325942100,7
3038,01:53:44.414942500,4
3039,01:53:44.508951500,3
3040,01:53:44.596982,4
3041,01:53:44.679998800,6
3042,01:53:44.780989800,5
3043,01:53:44.868977600,6
3044,01:53:44.966097300,5
3045,01:53:45.059085500,4
3046,01:53:45.142087,4
3047,01:53:45.244079500,6
3048,01:53:45.330089700,6
3049,01:53:45.433107500,7
3050,01:53:45.524078800,5
3051,01:53:45.606098400,5
3052,01:53:45.699062900,4
3053,01:53:45.783048700,8
3054,01:53:45.883044600,4
3055,01:53:45.981046200,5
3056,01:53:46.068062800,8
3057,01:53:46.175039500,6
3058,01:53:46.265038700,6
3059,01:53:46.367493600,4
3060,01:53:46.454469400,5
3061,01:53:46.537472300,4
3062,01:53:46.632479300,6
3063,01:53:46.720470,6
3064,01:53:46.816489100,5
3065,01:53:46.910469300,5
3066,01:53:47.000536400,3
3067,01:53:47.100521400,6
3068,01:53:47.188520600,7
3069,01:53:47.286525400,5
3070,01:53:47.375612500,4
3071,01:53:47.456634500,5
3072,01:53:47.556618600,4
3073,01:53:47.641613100,11
3074,01:53:47.774719600,4
3075,01:53:47.869708,7
3076,01:53:47.963714900,7
3077,01:53:48.070864100,6
3078,01:53:48.165857600,5
3079,01:53:48.261861100,6
3080,01:53:48.353875200,5
3081,01:53:48.451855900,4
3082,01:53:48.540855400,4
3083,01:53:48.632866700,5
3084,01:53:48.728929800,5
3085,01:53:48.815929900,4
3086,01:53:48.913938800,6
3087,01:53:48.999921500,6
3088,01:53:49.115000500,2
3089,01:53:49.213980700,3
3090,01:53:49.315997500,5
3091,01:53:49.422981700,5
3092,01:53:49.517994300,4
3093,01:53:49.616980700,4
3094,01:53:49.701000500,6
3095,01:53:49.805027500,5
3096,01:53:49.891027400,5
3097,01:53:49.995069,4
3098,01:53:50.088072500,5
3099,01:53:50.173073700,5
3100,01:53:50.274068200,4
3101,01:53:50.358067900,5
3102,01:53:50.458086,4
3103,01:53:50.550068,6
3104,01:53:50.635081900,4
3105,01:53:50.733085600,5
3106,01:53:50.818068100,6
3107,01:53:50.917166300,4
3108,01:53:51.008156,5
3109,01:53:51.094168700,7
3110,01:53:51.200155900,5
3111,01:53:51.285156800,7
3112,01:53:51.388473800,5
3113,01:53:51.481333,6
3114,01:53:51.568345300,6
3115,01:53:51.668333500,7
3116,01:53:51.756333200,6
3117,01:53:51.851353,5
3118,01:53:51.951334900,6
3119,01:53:52.038347600,7
3120,01:53:52.140428300,5
3121,01:53:52.230428100,8
3122,01:53:52.362446200,5
3123,01:53:52.461431500,7
3124,01:53:52.556440200,5
3125,01:53:52.657433200,6
3126,01:53:52.748427900,6
3127,01:53:52.851556700,4
3128,01:53:52.939546400,5
3129,01:53:53.022551200,6
3130,01:53:53.125689600,3
3131,01:53:53.210679900,6
3132,01:53:53.307682400,4
3133,01:53:53.399674700,5
3134,01:53:53.483689900,3
3135,01:53:53.582694100,6
3136,01:53:53.670674,5
3137,01:53:53.763701600,4
3138,01:53:53.853674600,6
3139,01:53:53.939692400,4
3140,01:53:54.037685200,6
3141,01:53:54.123717800,7
3142,01:53:54.220727400,7
3143,01:53:54.312710500,5
3144,01:53:54.408661400,7
3145,01:53:54.511660700,5
3146,01:53:54.595649700,14
3147,01:53:54.698771500,4
3148,01:53:54.785765500,7
3149,01:53:54.880764,7
3150,01:53:54.980763800,5
3151,01:53:55.064764,7
3152,01:53:55.158871500,6
3153,01:53:55.252855800,4
3154,01:53:55.337871,17
3155,01:53:55.454856200,6
3156,01:53:55.541872,5
3157,01:53:55.648875100,6
3158,01:53:55.735854900,6
3159,01:53:55.834876700,5
3160,01:53:55.930931700,5
