Total Objects,Sample Time,Time (ms)
1,14:55:37.437774400,18
2,14:55:38.480008300,6
3,14:55:38.580030500,5
4,14:55:38.688054800,6
5,14:55:38.793078400,5
6,14:55:38.910260200,5
7,14:55:39.009833800,6
8,14:55:39.129858200,6
9,14:55:39.235620800,6
10,14:55:39.361120200,5
11,14:55:39.470904200,5
12,14:55:39.587930800,5
13,14:55:39.680951500,6
14,14:55:39.798977700,4
15,14:55:39.888998200,4
16,14:55:40.006025,7
17,14:55:40.104047300,5
18,14:55:40.212070900,4
19,14:55:40.303091100,5
20,14:55:40.424118600,4
21,14:55:40.521140700,5
22,14:55:40.621282100,4
23,14:55:40.730306300,4
24,14:55:40.823327400,5
25,14:55:40.934352200,5
26,14:55:41.038375,4
27,14:55:41.172405900,4
28,14:55:41.307436800,4
29,14:55:41.401457200,4
30,14:55:41.510481600,4
31,14:55:41.596501100,4
32,14:55:41.697523800,14
33,14:55:41.800546900,3
34,14:55:41.890007300,3
35,14:55:41.990487500,4
36,14:55:42.076507100,4
37,14:55:42.198534300,3
38,14:55:42.277552400,4
39,14:55:42.372573400,3
40,14:55:42.462593400,3
41,14:55:42.542611500,4
42,14:55:42.652636200,4
43,14:55:42.731654,4
44,14:55:42.827675500,3
45,14:55:42.919696200,4
46,14:55:43.000714300,4
47,14:55:43.107738600,3
48,14:55:43.184755800,5
49,14:55:43.274775400,4
50,14:55:43.376799,4
51,14:55:43.452816,3
52,14:55:43.551838300,4
53,14:55:43.649860200,4
54,14:55:43.743881600,3
55,14:55:43.831901500,4
56,14:55:43.905917800,4
57,14:55:44.006940500,3
58,14:55:44.085958100,3
59,14:55:44.168976900,3
60,14:55:44.264998500,4
61,14:55:44.340015200,4
62,14:55:44.435036900,4
63,14:55:44.527248700,4
64,14:55:44.604266,6
65,14:55:44.714893200,4
66,14:55:44.795911400,4
67,14:55:44.879930100,3
68,14:55:44.973951500,3
69,14:55:45.050968700,4
70,14:55:45.159993200,3
71,14:55:45.234009800,3
72,14:55:45.310026800,4
73,14:55:45.409049300,4
74,14:55:45.489067700,4
75,14:55:45.588089400,3
76,14:55:45.670107700,4
77,14:55:45.778132300,4
78,14:55:45.869152800,3
79,14:55:45.961172900,3
80,14:55:46.066196900,3
81,14:55:46.141213700,3
82,14:55:46.237235200,3
83,14:55:46.323254600,4
84,14:55:46.422276700,3
85,14:55:46.521643800,3
86,14:55:46.595659600,3
87,14:55:46.705915,4
88,14:55:46.816733600,3
89,14:55:46.927272900,3
90,14:55:47.004290400,3
91,14:55:47.109314200,3
92,14:55:47.197333900,4
93,14:55:47.296356300,4
94,14:55:47.387376600,3
95,14:55:47.461393100,3
96,14:55:47.570417500,4
97,14:55:47.649435500,3
98,14:55:47.746457200,3
99,14:55:47.836477300,3
100,14:55:47.908493400,3
101,14:55:48.018518200,3
102,14:55:48.091534600,3
103,14:55:48.173553100,2
104,14:55:48.264573600,3
105,14:55:48.338590400,4
106,14:55:48.439613,3
107,14:55:48.513629300,3
108,14:55:48.593647800,3
109,14:55:48.687668700,2
110,14:55:48.760684900,3
111,14:55:48.847704400,3
112,14:55:48.933763200,2
113,14:55:49.006779200,3
114,14:55:49.104801400,3
115,14:55:49.178818,2
116,14:55:49.254835300,3
117,14:55:49.349856400,3
118,14:55:49.421872700,3
119,14:55:49.512784,3
120,14:55:49.596802600,3
121,14:55:49.669819100,3
122,14:55:49.769543600,3
123,14:55:49.863565300,3
124,14:55:49.954585900,3
125,14:55:50.039604700,3
126,14:55:50.109621100,3
127,14:55:50.205642300,3
128,14:55:50.283659800,7
129,14:55:50.380681600,3
130,14:55:50.479703700,3
131,14:55:50.552719900,3
132,14:55:50.645741300,3
133,14:55:50.724758800,3
134,14:55:50.825781600,3
135,14:55:50.929454800,3
136,14:55:51.011472700,3
137,14:55:51.107899400,2
138,14:55:51.178883800,3
139,14:55:51.266903700,3
140,14:55:51.349922,2
141,14:55:51.424939,3
142,14:55:51.541965400,3
143,14:55:51.626984200,3
144,14:55:51.713003900,3
145,14:55:51.799023400,2
146,14:55:51.879041100,3
147,14:55:51.977063,2
148,14:55:52.050079500,3
149,14:55:52.126096900,3
150,14:55:52.218117400,2
151,14:55:52.294134200,3
152,14:55:52.379153500,3
153,14:55:52.462172100,2
154,14:55:52.532188,3
155,14:55:52.625208700,2
156,14:55:52.703226300,3
157,14:55:52.774242200,2
158,14:55:52.874264500,2
159,14:55:52.944280400,3
160,14:55:53.034300700,4
161,14:55:53.123746200,2
162,14:55:53.201763700,3
163,14:55:53.294401,2
164,14:55:53.381610400,3
165,14:55:53.457628500,2
166,14:55:53.549647800,3
167,14:55:53.626665800,3
168,14:55:53.742693800,2
169,14:55:53.834712300,2
170,14:55:53.940736,3
