Total Objects,Time (ms)
777,3
778,3
779,2
780,3
781,2
782,2
783,2
784,3
785,2
786,3
787,2
788,3
789,3
790,3
791,2
792,2
793,2
794,3
795,2
796,2
797,2
798,3
799,3
800,3
801,3
802,2
803,3
804,3
805,2
806,2
807,2
808,2
809,3
810,2
811,3
812,4
813,4
814,3
815,2
816,2
817,4
818,3
819,2
820,2
821,3
822,2
823,3
824,4
825,2
826,4
827,3
828,2
829,3
830,2
831,2
832,2
833,3
834,3
835,2
836,2
837,3
838,3
839,3
840,3
841,2
842,3
843,2
844,2
845,4
846,3
847,3
848,3
849,2
850,3
851,2
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,2
860,2
861,3
862,2
863,2
864,3
865,3
866,3
867,3
868,3
869,2
870,3
871,2
872,3
873,2
874,3
875,2
876,3
877,2
878,2
879,3
880,3
881,2
882,2
883,2
884,2
885,2
886,3
887,2
888,2
889,2
890,3
891,4
892,2
893,2
894,2
895,3
896,3
897,4
898,2
899,2
900,3
901,3
902,1
903,3
904,3
905,2
906,2
907,2
908,3
909,1
910,4
911,3
912,2
913,2
914,2
915,2
916,1
917,3
918,3
919,3
920,2
921,3
922,2
923,2
924,4
925,3
926,4
927,5
928,2
929,4
930,3
931,3
932,4
933,2
934,2
935,2
936,3
937,3
938,3
939,3
940,2
941,4
942,3
943,4
944,2
945,2
946,2
947,3
948,2
949,2
950,4
951,3
952,3
953,3
954,2
955,2
956,2
957,3
958,3
959,3
960,3
961,2
962,2
963,4
964,2
965,2
966,2
967,3
968,2
969,2
970,2
971,2
972,3
973,3
974,1
975,2
976,3
977,2
978,3
979,3
980,4
981,3
982,4
983,4
984,3
985,2
986,3
987,3
988,3
989,2
990,2
991,3
992,2
993,4
994,2
995,2
996,4
997,3
998,2
999,3
1000,3
1001,3
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,1
1018,2
1019,3
1020,2
1021,2
1022,3
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,1
1042,3
1043,2
1044,2
1045,2
1046,2
1047,2
1048,1
1049,2
1050,3
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,3
1058,2
1059,2
1060,2
1061,2
1062,1
1063,2
1064,2
1065,2
1066,2
1067,3
1068,3
1069,2
1070,2
1071,2
1072,2
1073,2
1074,3
1075,3
1076,3
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,1
1084,2
1085,2
1086,2
1087,2
1088,3
1089,1
1090,2
1091,3
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,2
1099,2
1100,2
1101,3
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,2
1110,2
1111,2
1112,2
1113,2
1114,1
1115,2
1116,2
1117,2
1118,3
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,1
1129,2
1130,2
1131,2
1132,2
1133,3
1134,2
1135,3
1136,2
1137,2
1138,2
1139,3
1140,2
1141,2
1142,1
1143,3
1144,2
1145,1
1146,2
1147,2
1148,2
1149,2
1150,3
1151,2
1152,2
1153,4
1154,3
1155,2
1156,2
1157,2
1158,2
1159,2
1160,2
1161,2
1162,2
1163,1
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,1
1171,2
1172,2
1173,1
1174,2
1175,2
1176,2
1177,2
1178,3
1179,3
1180,3
1181,3
1182,1
1183,2
1184,2
1185,2
1186,2
1187,2
1188,3
1189,1
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,1
1198,2
1199,2
1200,1
1201,2
1202,2
1203,2
1204,2
1205,1
1206,3
1207,2
1208,1
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,1
1217,3
1218,3
1219,2
1220,1
1221,3
1222,1
1223,3
1224,2
1225,3
1226,2
1227,2
1228,2
1229,2
1230,2
1231,3
1232,2
1233,1
1234,1
1235,3
1236,2
1237,2
1238,1
1239,2
1240,2
1241,1
1242,3
1243,2
1244,1
1245,2
1246,2
1247,2
1248,2
1249,3
1250,2
1251,2
1252,2
1253,2
1254,3
1255,2
1256,2
1257,3
1258,2
1259,2
1260,1
1261,3
1262,2
1263,1
1264,2
1265,2
1266,2
1267,2
1268,3
1269,2
1270,2
1271,1
1272,3
1273,2
1274,1
1275,1
1276,2
1277,2
1278,5
1279,2
1280,2
1281,2
1282,3
1283,3
1284,2
1285,2
1286,3
1287,3
1288,1
1289,2
1290,2
1291,1
1292,2
1293,2
1294,2
1295,1
1296,2
1297,2
1298,3
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,3
1310,2
1311,3
1312,2
1313,1
1314,2
1315,2
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,1
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,3
1338,3
1339,2
1340,2
1341,2
1342,2
1343,2
1344,3
1345,2
1346,2
1347,1
1348,2
1349,2
1350,2
1351,3
1352,2
1353,2
1354,3
1355,3
1356,2
1357,2
1358,2
1359,2
1360,1
1361,2
1362,2
1363,3
1364,1
1365,2
1366,3
1367,2
1368,3
1369,2
1370,2
1371,3
1372,2
1373,3
1374,2
1375,2
1376,2
1377,3
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,3
1385,2
1386,2
1387,2
1388,2
1389,2
1390,3
1391,3
1392,2
1393,2
1394,2
1395,2
1396,2
1397,3
1398,3
1399,2
1400,1
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,3
1413,2
1414,2
1415,1
1416,3
1417,2
1418,1
1419,2
1420,3
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,3
1428,2
1429,1
1430,2
1431,2
1432,2
1433,2
1434,3
1435,3
1436,1
1437,2
1438,3
1439,2
1440,3
1441,3
1442,2
1443,3
1444,2
1445,3
1446,4
1447,3
1448,2
1449,3
1450,1
1451,2
1452,3
1453,1
1454,1
1455,2
1456,2
1457,2
1458,3
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,3
1471,2
1472,2
1473,2
1474,3
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,1
1483,2
1484,2
1485,2
1486,2
1487,3
1488,2
1489,2
1490,1
1491,3
1492,3
1493,2
1494,2
1495,2
1496,2
1497,2
1498,3
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,3
1506,3
1507,2
1508,2
1509,2
1510,1
1511,2
1512,2
1513,2
1514,1
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,3
1524,3
1525,2
1526,2
1527,2
1528,2
1529,2
1530,1
1531,2
1532,2
1533,2
1534,3
1535,2
1536,1
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,2
1549,2
1550,2
1551,1
1552,2
1553,3
1554,2
1555,2
1556,1
1557,3
1558,2
1559,2
1560,2
1561,2
1562,1
1563,2
1564,2
1565,3
1566,2
1567,2
1568,2
1569,3
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,1
1582,2
1583,2
1584,3
1585,2
1586,3
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,3
1595,1
1596,2
1597,2
1598,3
1599,2
1600,3
1601,3
1602,2
1603,1
1604,2
1605,2
1606,2
1607,3
1608,2
1609,2
1610,2
1611,2
1612,3
1613,2
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,3
1627,2
1628,2
1629,2
1630,1
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,3
1641,2
1642,2
1643,3
1644,2
1645,2
1646,3
1647,3
1648,2
1649,2
1650,2
1651,3
1652,2
1653,3
1654,3
1655,3
1656,2
1657,3
1658,2
1659,2
1660,3
1661,2
1662,2
1663,2
1664,3
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,3
1678,2
1679,1
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,3
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,1
1698,3
1699,1
1700,2
1701,2
1702,1
1703,2
1704,2
1705,3
1706,2
1707,3
1708,3
1709,2
1710,2
1711,2
1712,1
1713,2
1714,2
1715,2
1716,1
1717,1
1718,2
1719,2
1720,2
1721,2
1722,2
1723,3
1724,2
1725,3
1726,2
1727,2
1728,1
1729,3
1730,1
1731,3
1732,2
1733,3
1734,2
1735,2
1736,2
1737,3
1738,2
1739,3
1740,3
1741,2
1742,2
1743,2
1744,2
1745,2
1746,1
1747,5
1748,1
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,3
1759,2
1760,2
1761,2
1762,3
1763,1
1764,2
1765,1
1766,3
1767,2
1768,2
1769,2
1770,2
1771,2
1772,1
1773,3
1774,2
1775,2
1776,2
1777,2
1778,2
1779,1
1780,1
1781,3
1782,1
1783,2
1784,3
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,3
1792,2
1793,2
1794,2
1795,2
1796,1
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,1
1805,2
1806,2
1807,2
1808,1
1809,2
1810,2
1811,1
1812,2
1813,2
1814,2
1815,1
1816,2
1817,3
1818,2
1819,2
1820,3
1821,2
1822,1
1823,2
1824,2
1825,1
1826,2
1827,2
1828,3
1829,2
1830,2
1831,2
1832,2
1833,2
1834,2
1835,2
1836,1
1837,2
1838,2
1839,2
1840,2
1841,2
1842,3
1843,2
1844,2
1845,1
1846,2
1847,3
1848,2
1849,3
1850,2
1851,2
1852,2
1853,3
1854,1
1855,2
1856,3
1857,2
1858,3
1859,2
1860,3
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,1
1870,2
1871,2
1872,2
1873,2
1874,3
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,3
1886,2
1887,1
1888,2
1889,3
1890,2
1891,2
1892,2
1893,3
1894,2
1895,2
1896,2
1897,2
1898,1
1899,2
1900,2
1901,1
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,3
1912,3
1913,2
1914,1
1915,2
1916,2
1917,2
1918,2
1919,2
1920,3
1921,2
1922,2
1923,2
1924,3
1925,3
1926,1
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,3
1934,2
1935,2
1936,2
1937,3
1938,2
1939,2
1940,2
1941,3
1942,2
1943,3
1944,1
1945,2
1946,2
1947,3
1948,3
1949,2
1950,2
1951,2
1952,3
1953,2
1954,1
1955,1
1956,1
1957,2
1958,1
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,1
1974,2
1975,2
1976,2
1977,1
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,1
1986,2
1987,2
1988,2
1989,1
1990,3
1991,2
1992,2
1993,3
1994,2
1995,2
1996,1
1997,2
1998,2
1999,2
2000,3
